"DateTime","Южная Корея"
2020-01-22 00:00:00,1
2020-01-23 00:00:00,0
2020-01-24 00:00:00,1
2020-01-25 00:00:00,0
2020-01-26 00:00:00,1
2020-01-27 00:00:00,1
2020-01-28 00:00:00,0
2020-01-29 00:00:00,0
2020-01-30 00:00:00,0
2020-01-31 00:00:00,7
2020-02-01 00:00:00,1
2020-02-02 00:00:00,3
2020-02-03 00:00:00,0
2020-02-04 00:00:00,1
2020-02-05 00:00:00,3
2020-02-06 00:00:00,4
2020-02-07 00:00:00,1
2020-02-08 00:00:00,0
2020-02-09 00:00:00,1
2020-02-10 00:00:00,2
2020-02-11 00:00:00,1
2020-02-12 00:00:00,0
2020-02-13 00:00:00,0
2020-02-14 00:00:00,0
2020-02-15 00:00:00,0
2020-02-16 00:00:00,1
2020-02-17 00:00:00,1
2020-02-18 00:00:00,1
2020-02-19 00:00:00,0
2020-02-20 00:00:00,73
2020-02-21 00:00:00,100
2020-02-22 00:00:00,229
2020-02-23 00:00:00,169
2020-02-24 00:00:00,231
2020-02-25 00:00:00,144
2020-02-26 00:00:00,284
2020-02-27 00:00:00,505
2020-02-28 00:00:00,571
2020-02-29 00:00:00,813
2020-03-01 00:00:00,586
2020-03-02 00:00:00,599
2020-03-03 00:00:00,851
2020-03-04 00:00:00,435
2020-03-05 00:00:00,467
2020-03-06 00:00:00,505
2020-03-07 00:00:00,448
2020-03-08 00:00:00,273
2020-03-09 00:00:00,164
2020-03-10 00:00:00,35
2020-03-11 00:00:00,242
2020-03-12 00:00:00,114
2020-03-13 00:00:00,110
2020-03-14 00:00:00,107
2020-03-15 00:00:00,76
2020-03-16 00:00:00,74
2020-03-17 00:00:00,84
2020-03-18 00:00:00,93
2020-03-19 00:00:00,152
2020-03-20 00:00:00,87
2020-03-21 00:00:00,147
2020-03-22 00:00:00,162
2020-03-23 00:00:00,0
2020-03-24 00:00:00,76
2020-03-25 00:00:00,100
2020-03-26 00:00:00,104
2020-03-27 00:00:00,91
2020-03-28 00:00:00,146
2020-03-29 00:00:00,105
2020-03-30 00:00:00,78
2020-03-31 00:00:00,125
2020-04-01 00:00:00,101
2020-04-02 00:00:00,89
2020-04-03 00:00:00,86
2020-04-04 00:00:00,94
2020-04-05 00:00:00,81
2020-04-06 00:00:00,47
2020-04-07 00:00:00,47
2020-04-08 00:00:00,53
2020-04-09 00:00:00,39
2020-04-10 00:00:00,27
2020-04-11 00:00:00,30
2020-04-12 00:00:00,32
2020-04-13 00:00:00,25
2020-04-14 00:00:00,27
2020-04-15 00:00:00,27
2020-04-16 00:00:00,22
2020-04-17 00:00:00,22
2020-04-18 00:00:00,18
2020-04-19 00:00:00,8
2020-04-20 00:00:00,13
2020-04-21 00:00:00,9
2020-04-22 00:00:00,11
2020-04-23 00:00:00,14
2020-04-24 00:00:00,10
2020-04-25 00:00:00,10
2020-04-26 00:00:00,10
2020-04-27 00:00:00,14
2020-04-28 00:00:00,9
2020-04-29 00:00:00,4
2020-04-30 00:00:00,9
2020-05-01 00:00:00,6
2020-05-02 00:00:00,13
2020-05-03 00:00:00,8
2020-05-04 00:00:00,3
2020-05-05 00:00:00,2
2020-05-06 00:00:00,4
2020-05-07 00:00:00,12
2020-05-08 00:00:00,18
2020-05-09 00:00:00,34
2020-05-10 00:00:00,35
2020-05-11 00:00:00,27
2020-05-12 00:00:00,26
2020-05-13 00:00:00,29
2020-05-14 00:00:00,27
2020-05-15 00:00:00,19
2020-05-16 00:00:00,13
2020-05-17 00:00:00,15
2020-05-18 00:00:00,13
2020-05-19 00:00:00,32
2020-05-20 00:00:00,12
2020-05-21 00:00:00,20
2020-05-22 00:00:00,23
2020-05-23 00:00:00,25
2020-05-24 00:00:00,16
2020-05-25 00:00:00,19
2020-05-26 00:00:00,40
2020-05-27 00:00:00,79
2020-05-28 00:00:00,58
2020-05-29 00:00:00,39
2020-05-30 00:00:00,27
2020-05-31 00:00:00,35
2020-06-01 00:00:00,38
2020-06-02 00:00:00,49
2020-06-03 00:00:00,39
2020-06-04 00:00:00,39
2020-06-05 00:00:00,51
2020-06-06 00:00:00,57
2020-06-07 00:00:00,38
2020-06-08 00:00:00,38
2020-06-09 00:00:00,50
2020-06-10 00:00:00,45
2020-06-11 00:00:00,56
2020-06-12 00:00:00,48
2020-06-13 00:00:00,34
2020-06-14 00:00:00,36
2020-06-15 00:00:00,34
2020-06-16 00:00:00,43
2020-06-17 00:00:00,59
2020-06-18 00:00:00,49
2020-06-19 00:00:00,67
2020-06-20 00:00:00,48
